"bureau","adresse","latitude","longitude","dupont","lepen","macron","hamon","arthaud","poutou","cheminade","lassale","melenchon","asselineau","fillon","blancs","nuls","abstentions","inscrits"
1,"Hôtel de Ville",NA,NA,1.72,6.47,24.43,13.65,1.44,2.16,0.57,0.43,38.07,0.14,10.92,1.13,0.28,21.99,905
2,"14, Boulevard Rouget de l'Isle   ",48.8615395,2.4406359,1.09,5.47,23.11,13.75,0,1.09,0.24,0.49,45.74,0.85,8.15,1.54,1.18,23.32,1102
3,"5 place du marché   ",48.8579815,2.4333366,0.65,5.42,27.74,12.77,0.13,1.03,0,0.26,41.81,0.9,9.29,1.14,0.76,22.78,1023
4,"5 place du marché   ",48.8579815,2.4333366,0.8,4.65,23.67,14.63,0.4,2.13,0.8,0.4,43.22,1.46,7.85,0.39,1.05,25.05,1018
5,"19, Rue Lavoisier   ",48.8537738,2.4194396,1.66,8.69,20.14,10.48,0.69,2.07,0,0.55,45.66,2.9,7.17,0.95,1.08,27.8,1025
6,"3, Rue Paul Eluard   ",48.854653,2.4226082,1.45,6.03,29.79,14.96,0.48,0.97,0.24,0.48,36.91,1.21,7.48,1.54,0.12,19.79,1051
7,"3, Rue Paul Eluard   ",48.854653,2.4226082,1.54,4.49,25.53,16.69,0.28,0.7,0.28,0.14,40.39,0.98,8.98,1.1,1.1,20.15,913
8,"34, Rue Robespierre   ",48.8540427,2.4229498,1.13,2.82,26.18,12.05,0,1.69,0.38,0.38,47.83,0,7.53,1.3,0,17.74,654
9,"27, Rue Marceau   ",48.8547166,2.425994,1.73,3.06,31.03,15.18,0.4,1.46,0,0.8,38.62,1.2,6.52,0.53,0.4,20.71,956
10,"59 bis, rue Barbès   ",48.8532976,2.4246591,1.4,3.61,29.92,11.64,0.47,2.33,0,0.35,40.75,1.05,8.5,0.69,0.57,19.37,1079
11,"30, Rue du Sergent Bobillot   ",48.8555603,2.4342495,1.51,5.57,26.33,14.04,0.7,1.28,0,0.46,43.16,0.81,6.15,1.14,0.91,18.29,1077
12,"8, Rue Marcellin Berthelot   ",48.8561318,2.438047,1.69,3.27,34.87,16.34,0.36,1.33,0,0.36,29.42,0.73,11.62,0.72,0.48,16.48,1001
13,"10, Rue Marcellin Berthelot   ",48.8558121,2.4389175,2.2,3.36,28.2,13.97,0.39,1.81,0,0.91,32.21,1.68,15.27,0.64,0.77,22.76,1015
14,"8, Rue Marcellin Berthelot   ",48.8561318,2.438047,1.52,5.32,28.23,12.78,0.13,1.52,0.38,0.63,33.8,0.25,15.44,0.99,1.12,16.63,968
15,"8, Rue Marcellin Berthelot   ",48.8561318,2.438047,2.12,4.46,30.1,15.05,0.33,0.67,0.22,0.11,34.89,0.33,11.71,1.75,0.33,17.63,1112
16,"59, Rue de la Solidarité   ",48.8529084,2.44292,2.43,5.47,31.02,14.11,0.24,1.46,0.12,0.61,31.51,0.85,12.17,1.2,0.36,18.54,1025
17,"8 place du 14 juillet   ",48.8670332,2.4294156,1.73,10.61,23.07,9.69,0.46,2.08,0.23,0,43.83,2.08,6.23,1.58,0.56,26.72,1209
18,"8 place du 14 juillet   ",48.8670332,2.4294156,2.08,5.14,26.11,13.75,1.11,2.5,0.28,0.56,40.83,0.42,7.22,1.35,1.48,21.09,939
19,"31, Boulevard Jeanne d'Arc   ",48.8545339,2.4451309,2.05,4.58,31.12,15.08,0.36,0.72,0.12,0.48,37.76,0.6,7.12,0.6,0.24,17.31,1011
20,"8, Place du 14 Juillet   ",48.8670332,2.4294156,1,8.03,21.57,9.53,0.33,0.84,0.33,0.67,50.33,1.34,6.02,2.44,0.33,27.39,847
21,"2/4, Avenue Jean Moulin   ",48.8580529,2.4480183,2.09,9.18,23.92,9.74,0.7,2.5,0.28,0.28,41.03,2.23,8.07,1.35,1.35,24.44,978
22,"18, Rue Anatole France   ",48.8607254,2.4597945,1.85,12.62,24.88,9.14,0.81,1.62,0.12,0.81,41.32,1.16,5.67,2.14,0.45,29.55,1259
23,"18, Rue Anatole France   ",48.8607254,2.4597945,2.56,11.01,22.79,9.48,0.64,0.51,0.51,1.28,42.25,2.56,6.4,1.87,1,30.45,1156
24,"1 Daniel RenoultRue de la Côte du Nord   ",48.863096,2.4715964,2.58,15.21,22.96,8.46,0.29,1.15,0,0.86,41.03,1.58,5.88,1.13,0.42,31.99,1041
25,"2 Daniel RenoultRue de la Côte du Nord   ",NA,NA,2.7,16.62,23.58,9.52,0.99,1.56,0,0.43,37.36,1.7,5.54,2.6,1.09,30.65,1054
26,"5, Rue Paul Lafargue   ",48.8620088,2.4770064,1.89,18.9,16.84,6.7,0.52,1.37,0.34,0.34,44.85,3.44,4.81,1.84,1,37.34,956
27,"5, Rue Paul Lafargue   ",48.8620088,2.4770064,3.69,14.23,23.12,9.3,0.55,1.37,0.55,1.23,37.07,1.37,7.52,1.6,0.8,28.05,1041
28,"56, Rue des Blancs Vilains   ",48.8663468,2.4754913,2.54,16.38,21.46,8.27,0.79,1.43,0.32,0.64,39.9,1.59,6.68,2.45,1.07,37.61,1045
29,"56, Rue des Blancs Vilains   ",48.8663468,2.4754913,2.73,14.92,20.09,9.61,1.29,1.15,0,0.72,38.02,1.15,10.33,1.4,1.12,32.23,1055
30,"7, Rue de Nanteuil   ",48.8736144,2.463409,2.24,10.26,26.58,9.21,0.13,0.79,0,0.13,40.66,1.18,8.82,1.53,1.28,30.18,1120
31,"9, Rue de Nanteuil   ",48.8737872,2.4644434,3.12,13.91,22.54,11.51,0.48,1.2,0,0.72,38.61,0.48,7.43,0.94,0.94,32.97,634
32,"62, Rue Rochebrune   ",48.865716,2.4544413,1.18,5.13,24.21,15.92,0.66,1.32,0.13,0.13,42.24,0.92,8.16,1.29,1.03,20.53,979
33,"62, Rue Rochebrune   ",48.865716,2.4544413,2.08,6.6,23.38,12.04,0.58,1.5,0.46,0.23,45.25,0.81,7.06,1.57,1.46,21.98,1142
34,"127 Bis, Rue de Rosny   ",48.8649845,2.4536036,2.27,6.09,24.36,13.03,0.14,1.56,0,0.42,38.67,1.13,12.32,1.11,0.56,21.36,913
35,"127 Bis, Rue de Rosny   ",48.8649845,2.4536036,1.74,9.43,26.18,10.42,0.5,0.74,0.12,0.87,41.32,1.24,7.44,0.98,0.25,23.31,1064
36,"15, Rue Robert Legros   ",48.8587646,2.4643215,2.15,13.2,24.42,5.28,0.99,0.83,0.17,0.5,40.59,1.65,10.23,2.08,0.96,32.51,926
37,"50 avenue de la Résistance   ",48.8607802,2.4374185,1.65,6.89,22.6,14.52,0.45,1.8,0.15,0.9,41.92,1.8,7.34,0.29,1.18,22.87,879
38,"1 Jules Ferry15, Rue des Messiers   ",48.8602616,2.4308358,1.52,11.43,19.15,10.33,0.83,2.34,0,0.83,46.01,2.34,5.23,1.48,0.94,28.94,1047
39,"1 Jules Ferry15, Rue des Messiers   ",48.8602616,2.4308358,1.18,8.58,21.24,12.45,0.21,1.5,0.11,0.21,46.57,1.18,6.76,0.74,0.53,20.54,1188
40,"2 Jules Ferry56, Rue Parmentier   ",NA,NA,0.48,4.15,24.76,15.81,0.64,0.8,0,0.48,45.37,1.28,6.23,0.47,0.63,19.47,786
41,"Ecole élémentaire Joliot Curie",NA,NA,1.17,9.46,24.61,11.14,0.78,1.17,0.13,0.91,37.18,0.91,12.56,1.27,0.76,26.42,1071
42,"Ecole élémentaire Joliot Curie",NA,NA,1.86,8.86,25.57,8.57,0.86,0.43,0.29,0.86,40.71,1.71,10.29,2.08,0.83,30.87,1043
43,"Ecole élémentaire Joliot Curie",NA,NA,1.32,10.88,24.12,9.26,0.44,1.32,0,0.29,44.26,2.94,5.15,2.57,0.29,35.48,1085
44,"12, Place du Général de Gaulle   ",48.8685152,2.4338045,1.61,7.55,24.38,14.23,0.37,1.36,0.12,0.62,41.34,0.37,8.04,0.85,1.09,20.08,1031
45,"12, Place du Général de Gaulle   ",48.8685152,2.4338045,2.1,4.34,29.93,14.41,1.12,1.96,0.14,0.84,33.99,0.7,10.49,1.37,0.41,19.29,902
46,"12 rue Estienne d'Orves   ",48.8571113,2.4362601,1.75,6.6,29.51,13.61,0.67,1.08,0,0.67,33.96,0.81,11.32,0.92,1.06,20.06,947
47,"12 rue Estienne d'Orves   ",48.8571113,2.4362601,3.03,9.34,25.63,12.12,0.51,1.01,0,0.76,35.98,0.63,10.98,1,0.12,22.61,1035
48,"Ecole maternelle Danielle Casanova",48.8748349,2.4547078,1.9,13.7,18.8,8.31,1.17,1.17,0.58,0.73,43,1.46,9.18,1.69,1.41,32.51,1049
49,"Ecole maternelle Danielle Casanova",48.8748349,2.4547078,2.43,13.3,24.68,10.36,0.38,1.28,0.26,0.38,34.78,1.41,10.74,1.75,0.5,24.39,1058
50,"171, Boulevard Aristide Briand   ",48.8747113,2.454831,1.65,11.74,19.17,11.57,1.32,0.99,0.33,0.17,40,1.65,11.4,1.3,0.33,31.21,894
51,"171, Boulevard Aristide Briand   ",48.8747113,2.454831,2.71,11.91,22.87,12.58,0.27,1.22,0.14,0.54,37.48,2.3,7.98,0.93,0.93,29.56,1069
52,"Ecole maternelle Georges Méliès",NA,NA,1.89,12.16,23.92,8.78,0.54,1.08,0.27,0.95,38.11,1.49,10.81,1.19,1.06,30.1,1083
53,"60, rue Franklin   ",48.8635341,2.4442755,0.9,6.33,28.02,12.77,0.11,1.47,0.11,0.23,41.69,1.36,7.01,0.78,0.45,20.43,1126
54,"36-38 rue des Roche   ",48.8730197,2.4618613,1.38,15.08,18.77,7.69,0.46,1.08,0.15,0.46,47.85,1.85,5.23,2.07,1.63,31.68,988
55,"50, avenue de la Résistance   ",48.8607802,2.4374185,1.48,5.82,25.77,15.74,0.23,1.94,0.23,1.03,38.43,0.68,8.67,0.78,0.9,18.24,1091
56,"25, rue de Vinconnos   ",48.8553735,2.4378828,0.76,4.68,26.93,18.46,0.25,2.02,0,0.13,35.9,0.88,9.99,0.63,0.38,17.37,967
57,"12-14 rue de la Révolution  ",48.8557853,2.4288824,2.2,2.98,29.66,14.64,0.26,1.3,0.39,0.26,40.54,0.78,6.99,0.51,0.51,17.2,942
